file,length,train_length,test_length,anomaly_points,anomaly_ratio_full,anomaly_points_test,anomaly_ratio_test,n_segments
001_NAB_id_1_Facility_tr_1007_1st_2014.csv,4031,1007,3024,343,0.08509054825105433,343,0.11342592592592593,3
002_NAB_id_2_WebService_tr_1500_1st_4106.csv,6000,1500,4500,637,0.10616666666666667,637,0.14155555555555555,1
005_NAB_id_5_Traffic_tr_594_1st_1645.csv,2379,594,1785,238,0.10004203446826397,238,0.13333333333333333,1
006_NAB_id_6_Traffic_tr_2579_1st_5839.csv,10319,2579,7740,1030,0.09981587363116581,1030,0.1330749354005168,5
008_NAB_id_8_Synthetic_tr_1007_1st_2734.csv,4031,1007,3024,402,0.09972711485983626,402,0.13293650793650794,1
009_NAB_id_9_Traffic_tr_500_1st_438.csv,2161,500,1661,216,0.0999537251272559,154,0.09271523178807947,1
010_NAB_id_10_WebService_tr_500_1st_271.csv,1000,500,500,148,0.148,48,0.096,3
011_NAB_id_11_Facility_tr_1007_1st_1526.csv,4031,1007,3024,474,0.11758868767055321,474,0.15674603174603174,1
013_NAB_id_13_Traffic_tr_623_1st_2084.csv,2494,623,1871,248,0.09943865276663993,248,0.13254943880277925,2
014_NAB_id_14_WebService_tr_500_1st_1045.csv,1537,500,1037,152,0.0988939492517892,152,0.14657666345226616,1
015_NAB_id_15_Synthetic_tr_1007_1st_2787.csv,4031,1007,3024,513,0.12726370627635822,513,0.16964285714285715,1
016_NAB_id_16_Environment_tr_1816_1st_3540.csv,7266,1816,5450,724,0.09964216900633086,724,0.1328440366972477,2
017_NAB_id_17_Synthetic_tr_1007_1st_1805.csv,4031,1007,3024,402,0.09972711485983626,402,0.13293650793650794,1
018_NAB_id_18_Facility_tr_500_1st_669.csv,1881,500,1381,188,0.09994683678894205,188,0.13613323678493844,2
019_NAB_id_19_Facility_tr_1007_1st_1171.csv,4031,1007,3024,400,0.09923096005953858,400,0.13227513227513227,2
020_NAB_id_20_Synthetic_tr_1007_1st_2679.csv,4031,1007,3024,621,0.15405606549243364,621,0.20535714285714285,1
022_NAB_id_22_Facility_tr_1007_1st_2980.csv,4031,1007,3024,520,0.12900024807740015,520,0.17195767195767195,2
023_NAB_id_23_Facility_tr_4512_1st_16551.csv,18049,4512,13537,1498,0.0829962878829852,1498,0.11065967348747877,1
024_NAB_id_24_Synthetic_tr_1007_1st_2787.csv,4031,1007,3024,513,0.12726370627635822,513,0.16964285714285715,1
025_NAB_id_25_WebService_tr_3958_1st_4614.csv,15832,3958,11874,1580,0.0997978777160182,1580,0.13306383695469093,2
026_NAB_id_26_Traffic_tr_624_1st_2261.csv,2499,624,1875,238,0.09523809523809523,238,0.12693333333333334,1
027_NAB_id_27_Facility_tr_757_1st_2582.csv,3031,757,2274,200,0.06598482349059716,200,0.08795074758135445,1
028_NAB_id_28_Facility_tr_1007_1st_3447.csv,4031,1007,3024,430,0.10667328206400396,430,0.1421957671957672,1
029_WSD_id_1_WebService_tr_4559_1st_10201.csv,18236,4559,13677,26,0.0014257512612415003,26,0.0019010016816553338,1
030_WSD_id_2_WebService_tr_4499_1st_4599.csv,18084,4499,13585,88,0.004866180048661801,88,0.006477732793522267,7
031_WSD_id_3_WebService_tr_826_1st_926.csv,18236,826,17410,39,0.0021386268918622505,39,0.0022400919012062035,1
032_WSD_id_4_WebService_tr_4559_1st_11822.csv,10686,4559,6127,32,0.0029945723376380313,20,0.003264240248082259,2
034_WSD_id_6_WebService_tr_4559_1st_8461.csv,18236,4559,13677,188,0.010309278350515464,188,0.013745704467353952,4
035_WSD_id_7_WebService_tr_4555_1st_11911.csv,18220,4555,13665,32,0.001756311745334797,32,0.0023417489937797293,3
036_WSD_id_8_WebService_tr_4504_1st_6898.csv,18016,4504,13512,6,0.0003330373001776199,6,0.0004440497335701599,2
037_WSD_id_9_WebService_tr_4583_1st_6214.csv,18334,4583,13751,46,0.002508999672739173,46,0.0033452112573631007,3
039_WSD_id_11_WebService_tr_1746_1st_1846.csv,18219,1746,16473,132,0.0072451835995389425,132,0.00801311236568931,7
040_WSD_id_12_WebService_tr_4559_1st_9714.csv,18236,4559,13677,41,0.0022483000658039044,41,0.0029977334210718725,4
041_WSD_id_13_WebService_tr_4296_1st_5196.csv,17186,4296,12890,156,0.009077155824508321,156,0.012102404965089216,7
042_WSD_id_14_WebService_tr_3015_1st_3115.csv,18308,3015,15293,121,0.006609132619619838,121,0.007912116654678612,12
043_WSD_id_15_WebService_tr_4521_1st_6828.csv,18085,4521,13564,6,0.00033176665745092616,6,0.0004423473901503981,2
044_WSD_id_16_WebService_tr_4559_1st_6975.csv,18236,4559,13677,32,0.001754770783066462,32,0.0023396943774219494,1
046_WSD_id_18_WebService_tr_2357_1st_2457.csv,18220,2357,15863,130,0.007135016465422613,130,0.008195171152997541,11
047_WSD_id_19_WebService_tr_4559_1st_16362.csv,18236,4559,13677,14,0.0007677122175915771,14,0.0010236162901221028,1
048_WSD_id_20_WebService_tr_4559_1st_11813.csv,18236,4559,13677,53,0.0029063391094538275,53,0.0038751188126051033,2
049_WSD_id_21_WebService_tr_4297_1st_7097.csv,17189,4297,12892,31,0.0018034789691081506,31,0.002404591995035681,3
050_WSD_id_22_WebService_tr_4559_1st_12816.csv,18236,4559,13677,23,0.0012612415003290195,23,0.001681655333772026,1
051_WSD_id_23_WebService_tr_3919_1st_5154.csv,15676,3919,11757,60,0.003827507017096198,60,0.0051033426894615975,4
052_WSD_id_24_WebService_tr_4559_1st_9102.csv,18236,4559,13677,34,0.001864443957008116,34,0.002485925276010821,2
054_WSD_id_26_WebService_tr_2409_1st_2509.csv,18391,2409,15982,66,0.003588711869936382,66,0.004129645851583031,5
055_WSD_id_27_WebService_tr_3768_1st_3868.csv,18191,3768,14423,103,0.005662140618987411,103,0.007141371420647577,8
056_WSD_id_28_WebService_tr_4559_1st_9689.csv,18236,4559,13677,38,0.0020837903048914236,38,0.002778387073188565,1
057_WSD_id_29_WebService_tr_2229_1st_2329.csv,18236,2229,16007,29,0.001590261022153981,29,0.0018117073780221154,1
058_WSD_id_30_WebService_tr_1136_1st_1236.csv,18236,1136,17100,8,0.0004386926957666155,8,0.00046783625730994154,1
059_WSD_id_31_WebService_tr_4559_1st_9058.csv,18236,4559,13677,25,0.0013709146742706734,25,0.0018278862323608978,1
060_WSD_id_32_WebService_tr_4576_1st_4766.csv,18305,4576,13729,102,0.005572248019666758,102,0.00742952873479496,8
061_WSD_id_33_WebService_tr_4559_1st_9722.csv,18236,4559,13677,30,0.001645097609124808,30,0.0021934634788330775,3
062_WSD_id_34_WebService_tr_3371_1st_3471.csv,18236,3371,14865,160,0.00877385391533231,160,0.010763538513286243,16
063_WSD_id_35_WebService_tr_2290_1st_2390.csv,18236,2290,15946,67,0.003674051327045405,67,0.004201680672268907,3
064_WSD_id_36_WebService_tr_4559_1st_10195.csv,18236,4559,13677,25,0.0013709146742706734,25,0.0018278862323608978,1
065_WSD_id_37_WebService_tr_3451_1st_3551.csv,18236,3451,14785,199,0.01091248080719456,199,0.01345958741968211,2
066_WSD_id_38_WebService_tr_3320_1st_3420.csv,18302,3320,14982,112,0.006119549775980767,112,0.007475637431584568,8
